timestamp,sensor_id,tipo,valor
2025-10-01 00:00:00,sensor_temp,temperatura,21.97
2025-10-01 00:00:00,sensor_lux,luminosidade,0.0
2025-10-01 00:00:00,sensor_occ,ocupacao,1.0
2025-10-01 00:15:00,sensor_temp,temperatura,22.76
2025-10-01 00:15:00,sensor_lux,luminosidade,0.0
2025-10-01 00:15:00,sensor_occ,ocupacao,1.0
2025-10-01 00:30:00,sensor_temp,temperatura,20.2
2025-10-01 00:30:00,sensor_lux,luminosidade,0.0
2025-10-01 00:30:00,sensor_occ,ocupacao,1.0
2025-10-01 00:45:00,sensor_temp,temperatura,17.16
2025-10-01 00:45:00,sensor_lux,luminosidade,0.0
2025-10-01 00:45:00,sensor_occ,ocupacao,0.0
2025-10-01 01:00:00,sensor_temp,temperatura,19.47
2025-10-01 01:00:00,sensor_lux,luminosidade,0.0
2025-10-01 01:00:00,sensor_occ,ocupacao,0.0
2025-10-01 01:15:00,sensor_temp,temperatura,19.3
2025-10-01 01:15:00,sensor_lux,luminosidade,0.0
2025-10-01 01:15:00,sensor_occ,ocupacao,0.0
2025-10-01 01:30:00,sensor_temp,temperatura,19.56
2025-10-01 01:30:00,sensor_lux,luminosidade,0.0
2025-10-01 01:30:00,sensor_occ,ocupacao,0.0
2025-10-01 01:45:00,sensor_temp,temperatura,19.52
2025-10-01 01:45:00,sensor_lux,luminosidade,0.0
2025-10-01 01:45:00,sensor_occ,ocupacao,0.0
2025-10-01 02:00:00,sensor_temp,temperatura,20.58
2025-10-01 02:00:00,sensor_lux,luminosidade,0.0
2025-10-01 02:00:00,sensor_occ,ocupacao,0.0
2025-10-01 02:15:00,sensor_temp,temperatura,20.18
2025-10-01 02:15:00,sensor_lux,luminosidade,0.0
2025-10-01 02:15:00,sensor_occ,ocupacao,0.0
2025-10-01 02:30:00,sensor_temp,temperatura,19.79
2025-10-01 02:30:00,sensor_lux,luminosidade,0.0
2025-10-01 02:30:00,sensor_occ,ocupacao,0.0
2025-10-01 02:45:00,sensor_temp,temperatura,18.78
2025-10-01 02:45:00,sensor_lux,luminosidade,0.0
2025-10-01 02:45:00,sensor_occ,ocupacao,0.0
2025-10-01 03:00:00,sensor_temp,temperatura,19.98
2025-10-01 03:00:00,sensor_lux,luminosidade,0.0
2025-10-01 03:00:00,sensor_occ,ocupacao,1.0
2025-10-01 03:15:00,sensor_temp,temperatura,19.76
2025-10-01 03:15:00,sensor_lux,luminosidade,0.0
2025-10-01 03:15:00,sensor_occ,ocupacao,0.0
2025-10-01 03:30:00,sensor_temp,temperatura,19.1
2025-10-01 03:30:00,sensor_lux,luminosidade,0.0
2025-10-01 03:30:00,sensor_occ,ocupacao,1.0
2025-10-01 03:45:00,sensor_temp,temperatura,19.92
2025-10-01 03:45:00,sensor_lux,luminosidade,0.0
2025-10-01 03:45:00,sensor_occ,ocupacao,0.0
2025-10-01 04:00:00,sensor_temp,temperatura,22.46
2025-10-01 04:00:00,sensor_lux,luminosidade,0.0
2025-10-01 04:00:00,sensor_occ,ocupacao,0.0
2025-10-01 04:15:00,sensor_temp,temperatura,20.24
2025-10-01 04:15:00,sensor_lux,luminosidade,0.0
2025-10-01 04:15:00,sensor_occ,ocupacao,0.0
2025-10-01 04:30:00,sensor_temp,temperatura,20.37
2025-10-01 04:30:00,sensor_lux,luminosidade,0.0
2025-10-01 04:30:00,sensor_occ,ocupacao,0.0
2025-10-01 04:45:00,sensor_temp,temperatura,21.09
2025-10-01 04:45:00,sensor_lux,luminosidade,0.0
2025-10-01 04:45:00,sensor_occ,ocupacao,0.0
2025-10-01 05:00:00,sensor_temp,temperatura,17.84
2025-10-01 05:00:00,sensor_lux,luminosidade,0.0
2025-10-01 05:00:00,sensor_occ,ocupacao,1.0
2025-10-01 05:15:00,sensor_temp,temperatura,20.55
2025-10-01 05:15:00,sensor_lux,luminosidade,0.0
2025-10-01 05:15:00,sensor_occ,ocupacao,0.0
2025-10-01 05:30:00,sensor_temp,temperatura,20.58
2025-10-01 05:30:00,sensor_lux,luminosidade,0.0
2025-10-01 05:30:00,sensor_occ,ocupacao,0.0
2025-10-01 05:45:00,sensor_temp,temperatura,19.62
2025-10-01 05:45:00,sensor_lux,luminosidade,0.0
2025-10-01 05:45:00,sensor_occ,ocupacao,0.0
2025-10-01 06:00:00,sensor_temp,temperatura,23.15
2025-10-01 06:00:00,sensor_lux,luminosidade,848.47
2025-10-01 06:00:00,sensor_occ,ocupacao,0.0
2025-10-01 06:15:00,sensor_temp,temperatura,23.08
2025-10-01 06:15:00,sensor_lux,luminosidade,930.0
2025-10-01 06:15:00,sensor_occ,ocupacao,0.0
2025-10-01 06:30:00,sensor_temp,temperatura,23.74
2025-10-01 06:30:00,sensor_lux,luminosidade,778.4
2025-10-01 06:30:00,sensor_occ,ocupacao,1.0
2025-10-01 06:45:00,sensor_temp,temperatura,23.51
2025-10-01 06:45:00,sensor_lux,luminosidade,806.57
2025-10-01 06:45:00,sensor_occ,ocupacao,0.0
2025-10-01 07:00:00,sensor_temp,temperatura,21.74
2025-10-01 07:00:00,sensor_lux,luminosidade,514.08
2025-10-01 07:00:00,sensor_occ,ocupacao,0.0
2025-10-01 07:15:00,sensor_temp,temperatura,22.54
2025-10-01 07:15:00,sensor_lux,luminosidade,713.51
2025-10-01 07:15:00,sensor_occ,ocupacao,1.0
2025-10-01 07:30:00,sensor_temp,temperatura,23.98
2025-10-01 07:30:00,sensor_lux,luminosidade,838.53
2025-10-01 07:30:00,sensor_occ,ocupacao,0.0
2025-10-01 07:45:00,sensor_temp,temperatura,22.95
2025-10-01 07:45:00,sensor_lux,luminosidade,673.37
2025-10-01 07:45:00,sensor_occ,ocupacao,0.0
2025-10-01 08:00:00,sensor_temp,temperatura,23.49
2025-10-01 08:00:00,sensor_lux,luminosidade,833.78
2025-10-01 08:00:00,sensor_occ,ocupacao,1.0
2025-10-01 08:15:00,sensor_temp,temperatura,24.09
2025-10-01 08:15:00,sensor_lux,luminosidade,833.78
2025-10-01 08:15:00,sensor_occ,ocupacao,1.0
2025-10-01 08:30:00,sensor_temp,temperatura,23.13
2025-10-01 08:30:00,sensor_lux,luminosidade,873.65
2025-10-01 08:30:00,sensor_occ,ocupacao,1.0
2025-10-01 08:45:00,sensor_temp,temperatura,23.57
2025-10-01 08:45:00,sensor_lux,luminosidade,645.01
